Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MOD             reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    POW             reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    DOT             reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    EQ              reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    NE              reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    LT              reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    GE              reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    LE              reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    GT              reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    IDENTICAL       reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    RPAREN          reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    AND_OP          reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    OR_OP           reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    XOR_OP          reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    ARROW           reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    COMMA           reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    RBRACKET        reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    COLON           reduce using rule 207 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)


state 283

    (40) asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .

    PHP_OPEN        reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    PHP_CLOSE       reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    RETURN          reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    LPAREN          reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    NOT_OP          reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    LBRACKET        reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FOREACH         reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    WHILE           reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FOR             reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    IF              reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    SWITCH          reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    SUPERGLOBALS    reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    ECHO            reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    THIS_VAR        reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    CLASS           reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    DEFINE          reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    BREAK           reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    CONTINUE        reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    ID              reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    CONST           reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    BOOL_TRUE       reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    BOOL_FALSE      reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FUNCTION        reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    INTEGER         reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FLOAT           reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    STRING          reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    NULL            reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    ARRAY           reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    $end            reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    RBRACE          reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    CASE            reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    DEFAULT         reduce using rule 40 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)


state 284

    (46) listaDeclaraciones -> VARIABLE . ASSIGN expresion COMMA listaDeclaraciones
    (47) listaDeclaraciones -> VARIABLE . ASSIGN expresion

    ASSIGN          shift and go to state 318


state 285

    (46) listaDeclaraciones -> VARIABLE ASSIGN expresion COMMA listaDeclaraciones .

    SEMICOLON       reduce using rule 46 (listaDeclaraciones -> VARIABLE ASSIGN expresion COMMA listaDeclaraciones .)


state 286

    (189) funcionLectura -> READLINE LPAREN STRING . RPAREN

    RPAREN          shift and go to state 319


state 287

    (190) funcionLectura -> FGETS LPAREN STDIN . RPAREN

    RPAREN          shift and go to state 320


state 288

    (180) instanciaClase -> NEW ID LPAREN . argumentos RPAREN
    (181) instanciaClase -> NEW ID LPAREN . RPAREN
    (182) argumentos -> . expresion
    (183) argumentos -> . expresion COMMA argumentos
    (53) expresion -> . expresion PLUS expresion
    (54) expresion -> . expresion MINUS expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVIDE expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . expresion POW expresion
    (59) expresion -> . expresion DOT expresion
    (60) expresion -> . LPAREN expresion RPAREN
    (61) expresion -> . MINUS expresion
    (62) expresion -> . valor
    (191) valor -> . INTEGER
    (192) valor -> . FLOAT
    (193) valor -> . VARIABLE
    (194) valor -> . THIS_VAR
    (195) valor -> . SUPERGLOBALS
    (196) valor -> . callObject
    (197) valor -> . callFunction
    (198) valor -> . callSuperGlobal
    (199) valor -> . STRING
    (200) valor -> . BOOL_TRUE
    (201) valor -> . BOOL_FALSE
    (202) valor -> . NULL
    (203) valor -> . ID
    (204) valor -> . arrayAsociativo
    (205) valor -> . arrayMultidimensional
    (206) valor -> . array_func
    (210) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (208) callFunction -> . ID LPAREN argumentos RPAREN
    (209) callFunction -> . ID LPAREN RPAREN
    (207) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (64) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (65) arrayAsociativo -> . LBRACKET RBRACKET
    (70) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (71) arrayMultidimensional -> . LBRACKET RBRACKET
    (211) array_func -> . ARRAY LPAREN array_content RPAREN
    (212) array_func -> . ARRAY LPAREN RPAREN

    RPAREN          shift and go to state 322
    LPAREN          shift and go to state 82
    MINUS           shift and go to state 81
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    VARIABLE        shift and go to state 84
    THIS_VAR        shift and go to state 85
    SUPERGLOBALS    shift and go to state 86
    STRING          shift and go to state 49
    BOOL_TRUE       shift and go to state 88
    BOOL_FALSE      shift and go to state 89
    NULL            shift and go to state 68
    ID              shift and go to state 90
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 70

    argumentos                     shift and go to state 321
    expresion                      shift and go to state 199
    valor                          shift and go to state 83
    callObject                     shift and go to state 66
    callFunction                   shift and go to state 87
    callSuperGlobal                shift and go to state 67
    arrayAsociativo                shift and go to state 91
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 69

state 289

    (186) llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 323


state 290

    (187) llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 187 (llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN RPAREN .)


state 291

    (67) contenidoArray -> valor ARROW valorArray COMMA . contenidoArray
    (66) contenidoArray -> . valor ARROW valorArray
    (67) contenidoArray -> . valor ARROW valorArray COMMA contenidoArray
    (191) valor -> . INTEGER
    (192) valor -> . FLOAT
    (193) valor -> . VARIABLE
    (194) valor -> . THIS_VAR
    (195) valor -> . SUPERGLOBALS
    (196) valor -> . callObject
    (197) valor -> . callFunction
    (198) valor -> . callSuperGlobal
    (199) valor -> . STRING
    (200) valor -> . BOOL_TRUE
    (201) valor -> . BOOL_FALSE
    (202) valor -> . NULL
    (203) valor -> . ID
    (204) valor -> . arrayAsociativo
    (205) valor -> . arrayMultidimensional
    (206) valor -> . array_func
    (210) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (208) callFunction -> . ID LPAREN argumentos RPAREN
    (209) callFunction -> . ID LPAREN RPAREN
    (207) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (64) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (65) arrayAsociativo -> . LBRACKET RBRACKET
    (70) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (71) arrayMultidimensional -> . LBRACKET RBRACKET
    (211) array_func -> . ARRAY LPAREN array_content RPAREN
    (212) array_func -> . ARRAY LPAREN RPAREN

    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    VARIABLE        shift and go to state 84
    THIS_VAR        shift and go to state 85
    SUPERGLOBALS    shift and go to state 86
    STRING          shift and go to state 49
    BOOL_TRUE       shift and go to state 88
    BOOL_FALSE      shift and go to state 89
    NULL            shift and go to state 68
    ID              shift and go to state 90
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 70

    valor                          shift and go to state 324
    contenidoArray                 shift and go to state 325
    callObject                     shift and go to state 66
    callFunction                   shift and go to state 87
    callSuperGlobal                shift and go to state 67
    arrayAsociativo                shift and go to state 91
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 69

state 292

    (71) arrayMultidimensional -> LBRACKET RBRACKET .
    (65) arrayAsociativo -> LBRACKET RBRACKET .

  ! reduce/reduce conflict for COMMA resolved using rule 65 (arrayAsociativo -> LBRACKET RBRACKET .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 65 (arrayAsociativo -> LBRACKET RBRACKET .)
  ! reduce/reduce conflict for ARROW resolved using rule 65 (arrayAsociativo -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 65 (arrayAsociativo -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 65 (arrayAsociativo -> LBRACKET RBRACKET .)
    ARROW           reduce using rule 65 (arrayAsociativo -> LBRACKET RBRACKET .)

  ! COMMA           [ reduce using rule 71 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! RBRACKET        [ reduce using rule 71 (arrayMultidimensional -> LBRACKET RBRACKET .) ]
  ! ARROW           [ reduce using rule 71 (arrayMultidimensional -> LBRACKET RBRACKET .) ]


state 293

    (158) funcionLambda -> FUNCTION LPAREN parametros RPAREN . USE LPAREN listaVariables RPAREN LBRACE cuerpoConRetorno RBRACE
    (159) funcionLambda -> FUNCTION LPAREN parametros RPAREN . LBRACE cuerpoConRetorno RBRACE

    USE             shift and go to state 326
    LBRACE          shift and go to state 327


state 294

    (147) listaParametros -> parametro COMMA . listaParametros
    (146) listaParametros -> . parametro
    (147) listaParametros -> . parametro COMMA listaParametros
    (148) parametro -> . VARIABLE
    (149) parametro -> . VARIABLE ASSIGN valor
    (150) parametro -> . VARIABLE ASSIGN expresion

    VARIABLE        shift and go to state 248

    parametro                      shift and go to state 247
    listaParametros                shift and go to state 328

state 295

    (149) parametro -> VARIABLE ASSIGN . valor
    (150) parametro -> VARIABLE ASSIGN . expresion
    (191) valor -> . INTEGER
    (192) valor -> . FLOAT
    (193) valor -> . VARIABLE
    (194) valor -> . THIS_VAR
    (195) valor -> . SUPERGLOBALS
    (196) valor -> . callObject
    (197) valor -> . callFunction
    (198) valor -> . callSuperGlobal
    (199) valor -> . STRING
    (200) valor -> . BOOL_TRUE
    (201) valor -> . BOOL_FALSE
    (202) valor -> . NULL
    (203) valor -> . ID
    (204) valor -> . arrayAsociativo
    (205) valor -> . arrayMultidimensional
    (206) valor -> . array_func
    (53) expresion -> . expresion PLUS expresion
    (54) expresion -> . expresion MINUS expresion
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVIDE expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . expresion POW expresion
    (59) expresion -> . expresion DOT expresion
    (60) expresion -> . LPAREN expresion RPAREN
    (61) expresion -> . MINUS expresion
    (62) expresion -> . valor
    (210) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (208) callFunction -> . ID LPAREN argumentos RPAREN
    (209) callFunction -> . ID LPAREN RPAREN
    (207) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (64) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (65) arrayAsociativo -> . LBRACKET RBRACKET
    (70) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (71) arrayMultidimensional -> . LBRACKET RBRACKET
    (211) array_func -> . ARRAY LPAREN array_content RPAREN
