Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    (209) array_func -> . ARRAY LPAREN array_content RPAREN
    (210) array_func -> . ARRAY LPAREN RPAREN

    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    VARIABLE        shift and go to state 82
    THIS_VAR        shift and go to state 83
    SUPERGLOBALS    shift and go to state 84
    STRING          shift and go to state 49
    BOOL_TRUE       shift and go to state 86
    BOOL_FALSE      shift and go to state 87
    NULL            shift and go to state 66
    ID              shift and go to state 88
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 68

    valor                          shift and go to state 307
    callObject                     shift and go to state 64
    callFunction                   shift and go to state 85
    callSuperGlobal                shift and go to state 65
    arrayAsociativo                shift and go to state 89
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 67

state 270

    (37) constante -> CONST ID ASSIGN valor . SEMICOLON

    SEMICOLON       shift and go to state 308


state 271

    (137) funcSinRet -> FUNCTION ID LPAREN parametros . RPAREN LBRACE cuerpo RBRACE
    (138) funcConRet -> FUNCTION ID LPAREN parametros . RPAREN LBRACE cuerpoConRetorno RBRACE

    RPAREN          shift and go to state 309


state 272

    (149) funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales . RPAREN LBRACE cuerpoConRetorno RBRACE

    RPAREN          shift and go to state 310


state 273

    (150) parametrosOpcionales -> listaParametrosOpcionales .

    RPAREN          reduce using rule 150 (parametrosOpcionales -> listaParametrosOpcionales .)


state 274

    (152) listaParametrosOpcionales -> parametroOpcional .
    (153) listaParametrosOpcionales -> parametroOpcional . COMMA listaParametrosOpcionales

    RPAREN          reduce using rule 152 (listaParametrosOpcionales -> parametroOpcional .)
    COMMA           shift and go to state 311


state 275

    (146) parametro -> VARIABLE .
    (147) parametro -> VARIABLE . ASSIGN valor
    (148) parametro -> VARIABLE . ASSIGN expresion
    (154) parametroOpcional -> VARIABLE .
    (155) parametroOpcional -> VARIABLE . ASSIGN valor

  ! reduce/reduce conflict for COMMA resolved using rule 146 (parametro -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 146 (parametro -> VARIABLE .)
    COMMA           reduce using rule 146 (parametro -> VARIABLE .)
    RPAREN          reduce using rule 146 (parametro -> VARIABLE .)
    ASSIGN          shift and go to state 312

  ! COMMA           [ reduce using rule 154 (parametroOpcional -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 154 (parametroOpcional -> VARIABLE .) ]


state 276

    (209) array_func -> ARRAY LPAREN array_content RPAREN .

    EQ              reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    NE              reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    LT              reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    GE              reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    LE              reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    GT              reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    IDENTICAL       reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    SEMICOLON       reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    AND_OP          reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    OR_OP           reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    XOR_OP          reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    PLUS            reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    MINUS           reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    TIMES           reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    DIVIDE          reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    MOD             reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    POW             reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    DOT             reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    RPAREN          reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    ARROW           reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    COMMA           reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    RBRACKET        reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)
    COLON           reduce using rule 209 (array_func -> ARRAY LPAREN array_content RPAREN .)


state 277

    (212) array_content -> array_element COMMA . array_content
    (211) array_content -> . array_element
    (212) array_content -> . array_element COMMA array_content
    (213) array_element -> . valor ARROW valor
    (214) array_element -> . valor
    (189) valor -> . INTEGER
    (190) valor -> . FLOAT
    (191) valor -> . VARIABLE
    (192) valor -> . THIS_VAR
    (193) valor -> . SUPERGLOBALS
    (194) valor -> . callObject
    (195) valor -> . callFunction
    (196) valor -> . callSuperGlobal
    (197) valor -> . STRING
    (198) valor -> . BOOL_TRUE
    (199) valor -> . BOOL_FALSE
    (200) valor -> . NULL
    (201) valor -> . ID
    (202) valor -> . arrayAsociativo
    (203) valor -> . arrayMultidimensional
    (204) valor -> . array_func
    (208) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (206) callFunction -> . ID LPAREN valor RPAREN
    (207) callFunction -> . ID LPAREN callFunction RPAREN
    (205) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (62) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (63) arrayAsociativo -> . LBRACKET RBRACKET
    (68) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (69) arrayMultidimensional -> . LBRACKET RBRACKET
    (209) array_func -> . ARRAY LPAREN array_content RPAREN
    (210) array_func -> . ARRAY LPAREN RPAREN

    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    VARIABLE        shift and go to state 82
    THIS_VAR        shift and go to state 83
    SUPERGLOBALS    shift and go to state 84
    STRING          shift and go to state 49
    BOOL_TRUE       shift and go to state 86
    BOOL_FALSE      shift and go to state 87
    NULL            shift and go to state 66
    ID              shift and go to state 88
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 68

    array_element                  shift and go to state 202
    array_content                  shift and go to state 313
    valor                          shift and go to state 203
    callObject                     shift and go to state 64
    callFunction                   shift and go to state 85
    callSuperGlobal                shift and go to state 65
    arrayAsociativo                shift and go to state 89
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 67

state 278

    (213) array_element -> valor ARROW . valor
    (189) valor -> . INTEGER
    (190) valor -> . FLOAT
    (191) valor -> . VARIABLE
    (192) valor -> . THIS_VAR
    (193) valor -> . SUPERGLOBALS
    (194) valor -> . callObject
    (195) valor -> . callFunction
    (196) valor -> . callSuperGlobal
    (197) valor -> . STRING
    (198) valor -> . BOOL_TRUE
    (199) valor -> . BOOL_FALSE
    (200) valor -> . NULL
    (201) valor -> . ID
    (202) valor -> . arrayAsociativo
    (203) valor -> . arrayMultidimensional
    (204) valor -> . array_func
    (208) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (206) callFunction -> . ID LPAREN valor RPAREN
    (207) callFunction -> . ID LPAREN callFunction RPAREN
    (205) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (62) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (63) arrayAsociativo -> . LBRACKET RBRACKET
    (68) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (69) arrayMultidimensional -> . LBRACKET RBRACKET
    (209) array_func -> . ARRAY LPAREN array_content RPAREN
    (210) array_func -> . ARRAY LPAREN RPAREN

    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    VARIABLE        shift and go to state 82
    THIS_VAR        shift and go to state 83
    SUPERGLOBALS    shift and go to state 84
    STRING          shift and go to state 49
    BOOL_TRUE       shift and go to state 86
    BOOL_FALSE      shift and go to state 87
    NULL            shift and go to state 66
    ID              shift and go to state 88
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 68

    valor                          shift and go to state 314
    callObject                     shift and go to state 64
    callFunction                   shift and go to state 85
    callSuperGlobal                shift and go to state 65
    arrayAsociativo                shift and go to state 89
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 67

state 279

    (205) callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .

    SEMICOLON       reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    PLUS            reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    MINUS           reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    TIMES           reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    DIVIDE          reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    MOD             reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    POW             reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    DOT             reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    EQ              reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    NE              reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    LT              reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    GE              reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    LE              reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    GT              reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    IDENTICAL       reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    RPAREN          reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    AND_OP          reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    OR_OP           reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    XOR_OP          reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    ARROW           reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    COMMA           reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    RBRACKET        reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)
    COLON           reduce using rule 205 (callSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET .)


state 280

    (38) asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .

    PHP_OPEN        reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    PHP_CLOSE       reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    RETURN          reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    BREAK           reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    CONTINUE        reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    LPAREN          reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    NOT_OP          reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    LBRACKET        reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FOREACH         reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    WHILE           reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FOR             reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    IF              reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    SWITCH          reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    SUPERGLOBALS    reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    ECHO            reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    THIS_VAR        reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    CLASS           reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    DEFINE          reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    ID              reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    CONST           reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    BOOL_TRUE       reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    BOOL_FALSE      reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FUNCTION        reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    INTEGER         reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FLOAT           reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    STRING          reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    NULL            reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    ARRAY           reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    $end            reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    RBRACE          reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    CASE            reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    DEFAULT         reduce using rule 38 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)


state 281

    (44) listaDeclaraciones -> VARIABLE . ASSIGN expresion COMMA listaDeclaraciones
    (45) listaDeclaraciones -> VARIABLE . ASSIGN expresion

    ASSIGN          shift and go to state 315
